Date,Total cases,New cases,Total deaths,Total recovered
Total cases,New cases,Total deaths,Total recovered,"8-Apr-21
"
New cases,Total deaths,Total recovered,"8-Apr-21
","355753
"
Total deaths,Total recovered,"8-Apr-21
","355753
","1285
"
Total recovered,"8-Apr-21
","355753
","1285
","1308
"
Total cases,New cases,Total deaths,Total recovered,"8-Apr-21
"
New cases,Total deaths,Total recovered,"8-Apr-21
","355753
"
Total deaths,Total recovered,"8-Apr-21
","355753
","1285
"
Total recovered,"8-Apr-21
","355753
","1285
","1308
"
"8-Apr-21
","355753
","1285
","1308
","340242
"
New cases,Total deaths,Total recovered,"8-Apr-21
","355753
"
Total deaths,Total recovered,"8-Apr-21
","355753
","1285
"
Total recovered,"8-Apr-21
","355753
","1285
","1308
"
"8-Apr-21
","355753
","1285
","1308
","340242
"
"355753
","1285
","1308
","340242
","7-Apr-21
"
Total deaths,Total recovered,"8-Apr-21
","355753
","1285
"
Total recovered,"8-Apr-21
","355753
","1285
","1308
"
"8-Apr-21
","355753
","1285
","1308
","340242
"
"355753
","1285
","1308
","340242
","7-Apr-21
"
"1285
","1308
","340242
","7-Apr-21
","354468
"
Total recovered,"8-Apr-21
","355753
","1285
","1308
"
"8-Apr-21
","355753
","1285
","1308
","340242
"
"355753
","1285
","1308
","340242
","7-Apr-21
"
"1285
","1308
","340242
","7-Apr-21
","354468
"
"1308
","340242
","7-Apr-21
","354468
","1139
"
"8-Apr-21
","355753
","1285
","1308
","340242
"
"355753
","1285
","1308
","340242
","7-Apr-21
"
"1285
","1308
","340242
","7-Apr-21
","354468
"
"1308
","340242
","7-Apr-21
","354468
","1139
"
"340242
","7-Apr-21
","354468
","1139
","1304
"
"355753
","1285
","1308
","340242
","7-Apr-21
"
"1285
","1308
","340242
","7-Apr-21
","354468
"
"1308
","340242
","7-Apr-21
","354468
","1139
"
"340242
","7-Apr-21
","354468
","1139
","1304
"
"7-Apr-21
","354468
","1139
","1304
","339067
"
"1285
","1308
","340242
","7-Apr-21
","354468
"
"1308
","340242
","7-Apr-21
","354468
","1139
"
"340242
","7-Apr-21
","354468
","1139
","1304
"
"7-Apr-21
","354468
","1139
","1304
","339067
"
"354468
","1139
","1304
","339067
","6-Apr-21
"
"1308
","340242
","7-Apr-21
","354468
","1139
"
"340242
","7-Apr-21
","354468
","1139
","1304
"
"7-Apr-21
","354468
","1139
","1304
","339067
"
"354468
","1139
","1304
","339067
","6-Apr-21
"
"1139
","1304
","339067
","6-Apr-21
","353329
"
"340242
","7-Apr-21
","354468
","1139
","1304
"
"7-Apr-21
","354468
","1139
","1304
","339067
"
"354468
","1139
","1304
","339067
","6-Apr-21
"
"1139
","1304
","339067
","6-Apr-21
","353329
"
"1304
","339067
","6-Apr-21
","353329
","1300
"
"7-Apr-21
","354468
","1139
","1304
","339067
"
"354468
","1139
","1304
","339067
","6-Apr-21
"
"1139
","1304
","339067
","6-Apr-21
","353329
"
"1304
","339067
","6-Apr-21
","353329
","1300
"
"339067
","6-Apr-21
","353329
","1300
","1300
"
"354468
","1139
","1304
","339067
","6-Apr-21
"
"1139
","1304
","339067
","6-Apr-21
","353329
"
"1304
","339067
","6-Apr-21
","353329
","1300
"
"339067
","6-Apr-21
","353329
","1300
","1300
"
"6-Apr-21
","353329
","1300
","1300
","337868
"
"1139
","1304
","339067
","6-Apr-21
","353329
"
"1304
","339067
","6-Apr-21
","353329
","1300
"
"339067
","6-Apr-21
","353329
","1300
","1300
"
"6-Apr-21
","353329
","1300
","1300
","337868
"
"353329
","1300
","1300
","337868
","5-Apr-21
"
"1304
","339067
","6-Apr-21
","353329
","1300
"
"339067
","6-Apr-21
","353329
","1300
","1300
"
"6-Apr-21
","353329
","1300
","1300
","337868
"
"353329
","1300
","1300
","337868
","5-Apr-21
"
"1300
","1300
","337868
","5-Apr-21
","352029
"
"339067
","6-Apr-21
","353329
","1300
","1300
"
"6-Apr-21
","353329
","1300
","1300
","337868
"
"353329
","1300
","1300
","337868
","5-Apr-21
"
"1300
","1300
","337868
","5-Apr-21
","352029
"
"1300
","337868
","5-Apr-21
","352029
","1070
"
